1st,1stLabel,1stDay,2nd,2ndLabel,2ndDay,3rd,3rdLabel,3rdDay,4th,4thLabel,4thDay,5th,5thLabel,5thDay,6th,6thLabel,6thDay,7th,7thLabel,7thDay
122,0,1,229,0,0,169,-4,0,231,0,1,144,0,1,284,0,1,505,0,1
229,0,0,169,-4,0,231,0,1,144,0,1,284,0,1,505,0,1,571,1,1
169,-4,0,231,0,1,144,0,1,284,0,1,505,0,1,571,1,1,813,0,0
231,0,1,144,0,1,284,0,1,505,0,1,571,1,1,813,0,0,586,0,0
144,0,1,284,0,1,505,0,1,571,1,1,813,0,0,586,0,0,476,0,1
284,0,1,505,0,1,571,1,1,813,0,0,586,0,0,476,0,1,600,0,1
505,0,1,571,1,1,813,0,0,586,0,0,476,0,1,600,0,1,516,0,1
571,1,1,813,0,0,586,0,0,476,0,1,600,0,1,516,0,1,438,0,1
813,0,0,586,0,0,476,0,1,600,0,1,516,0,1,438,0,1,367,0,1
586,0,0,476,0,1,600,0,1,516,0,1,438,0,1,367,0,1,248,-1,0
476,0,1,600,0,1,516,0,1,438,0,1,367,0,1,248,-1,0,131,-1,0
600,0,1,516,0,1,438,0,1,367,0,1,248,-1,0,131,-1,0,242,0,1
516,0,1,438,0,1,367,0,1,248,-1,0,131,-1,0,242,0,1,114,-3,1
438,0,1,367,0,1,248,-1,0,131,-1,0,242,0,1,114,-3,1,110,0,1
367,0,1,248,-1,0,131,-1,0,242,0,1,114,-3,1,110,0,1,107,-7,1
248,-1,0,131,-1,0,242,0,1,114,-3,1,110,0,1,107,-7,1,76,0,1
131,-1,0,242,0,1,114,-3,1,110,0,1,107,-7,1,76,0,1,74,0,0
242,0,1,114,-3,1,110,0,1,107,-7,1,76,0,1,74,0,0,84,-2,0
114,-3,1,110,0,1,107,-7,1,76,0,1,74,0,0,84,-2,0,93,0,1
110,0,1,107,-7,1,76,0,1,74,0,0,84,-2,0,93,0,1,152,-3,1
107,-7,1,76,0,1,74,0,0,84,-2,0,93,0,1,152,-3,1,87,-1,1
76,0,1,74,0,0,84,-2,0,93,0,1,152,-3,1,87,-1,1,147,0,1
74,0,0,84,-2,0,93,0,1,152,-3,1,87,-1,1,147,0,1,87,0,1
84,-2,0,93,0,1,152,-3,1,87,-1,1,147,0,1,87,0,1,147,1,0
93,0,1,152,-3,1,87,-1,1,147,0,1,87,0,1,147,1,0,98,0,0
152,-3,1,87,-1,1,147,0,1,87,0,1,147,1,0,98,0,0,64,0,1
87,-1,1,147,0,1,87,0,1,147,1,0,98,0,0,64,0,1,76,0,1
147,0,1,87,0,1,147,1,0,98,0,0,64,0,1,76,0,1,100,-1,1
87,0,1,147,1,0,98,0,0,64,0,1,76,0,1,100,-1,1,104,0,1
147,1,0,98,0,0,64,0,1,76,0,1,100,-1,1,104,0,1,91,0,1
98,0,0,64,0,1,76,0,1,100,-1,1,104,0,1,91,0,1,146,-1,0
64,0,1,76,0,1,100,-1,1,104,0,1,91,0,1,146,-1,0,105,-1,0
76,0,1,100,-1,1,104,0,1,91,0,1,146,-1,0,105,-1,0,78,0,1
100,-1,1,104,0,1,91,0,1,146,-1,0,105,-1,0,78,0,1,125,-1,1
104,0,1,91,0,1,146,-1,0,105,-1,0,78,0,1,125,-1,1,101,0,1
91,0,1,146,-1,0,105,-1,0,78,0,1,125,-1,1,101,0,1,89,-2,1
146,-1,0,105,-1,0,78,0,1,125,-1,1,101,0,1,89,-2,1,86,-1,1
105,-1,0,78,0,1,125,-1,1,101,0,1,89,-2,1,86,-1,1,94,0,0
78,0,1,125,-1,1,101,0,1,89,-2,1,86,-1,1,94,0,0,71,0,0
125,-1,1,101,0,1,89,-2,1,86,-1,1,94,0,0,71,0,0,47,0,1
101,0,1,89,-2,1,86,-1,1,94,0,0,71,0,0,47,0,1,47,0,1
89,-2,1,86,-1,1,94,0,0,71,0,0,47,0,1,47,0,1,53,0,1
86,-1,1,94,0,0,71,0,0,47,0,1,47,0,1,53,0,1,39,0,1
94,0,0,71,0,0,47,0,1,47,0,1,53,0,1,39,0,1,27,0,1
71,0,0,47,0,1,47,0,1,53,0,1,39,0,1,27,0,1,30,0,0
47,0,1,47,0,1,53,0,1,39,0,1,27,0,1,30,0,0,32,0,0
47,0,1,53,0,1,39,0,1,27,0,1,30,0,0,32,0,0,25,0,1
53,0,1,39,0,1,27,0,1,30,0,0,32,0,0,25,0,1,27,0,1
39,0,1,27,0,1,30,0,0,32,0,0,25,0,1,27,0,1,27,0,1
27,0,1,30,0,0,32,0,0,25,0,1,27,0,1,27,0,1,22,0,1
30,0,0,32,0,0,25,0,1,27,0,1,27,0,1,22,0,1,22,0,1
32,0,0,25,0,1,27,0,1,27,0,1,22,0,1,22,0,1,18,1,0
25,0,1,27,0,1,27,0,1,22,0,1,22,0,1,18,1,0,8,0,0
27,0,1,27,0,1,22,0,1,22,0,1,18,1,0,8,0,0,13,1,1
27,0,1,22,0,1,22,0,1,18,1,0,8,0,0,13,1,1,9,2,1
22,0,1,22,0,1,18,1,0,8,0,0,13,1,1,9,2,1,11,0,1
22,0,1,18,1,0,8,0,0,13,1,1,9,2,1,11,0,1,8,0,1
18,1,0,8,0,0,13,1,1,9,2,1,11,0,1,8,0,1,6,2,1
8,0,0,13,1,1,9,2,1,11,0,1,8,0,1,6,2,1,10,0,0
13,1,1,9,2,1,11,0,1,8,0,1,6,2,1,10,0,0,10,-2,0
9,2,1,11,0,1,8,0,1,6,2,1,10,0,0,10,-2,0,10,-1,1
11,0,1,8,0,1,6,2,1,10,0,0,10,-2,0,10,-1,1,14,0,1
8,0,1,6,2,1,10,0,0,10,-2,0,10,-1,1,14,0,1,9,-2,1
6,2,1,10,0,0,10,-2,0,10,-1,1,14,0,1,9,-2,1,4,0,0
10,0,0,10,-2,0,10,-1,1,14,0,1,9,-2,1,4,0,0,9,0,1
10,-2,0,10,-1,1,14,0,1,9,-2,1,4,0,0,9,0,1,6,0,0
10,-1,1,14,0,1,9,-2,1,4,0,0,9,0,1,6,0,0,13,0,0
14,0,1,9,-2,1,4,0,0,9,0,1,6,0,0,13,0,0,8,-3,1
9,-2,1,4,0,0,9,0,1,6,0,0,13,0,0,8,-3,1,3,0,0
4,0,0,9,0,1,6,0,0,13,0,0,8,-3,1,3,0,0,2,0,1
9,0,1,6,0,0,13,0,0,8,-3,1,3,0,0,2,0,1,4,0,1
6,0,0,13,0,0,8,-3,1,3,0,0,2,0,1,4,0,1,12,0,1
13,0,0,8,-3,1,3,0,0,2,0,1,4,0,1,12,0,1,18,0,0
8,-3,1,3,0,0,2,0,1,4,0,1,12,0,1,18,0,0,34,0,0
3,0,0,2,0,1,4,0,1,12,0,1,18,0,0,34,0,0,35,0,1
2,0,1,4,0,1,12,0,1,18,0,0,34,0,0,35,0,1,27,-1,1
4,0,1,12,0,1,18,0,0,34,0,0,35,0,1,27,-1,1,26,-2,1
12,0,1,18,0,0,34,0,0,35,0,1,27,-1,1,26,-2,1,29,0,1
18,0,0,34,0,0,35,0,1,27,-1,1,26,-2,1,29,0,1,27,0,1
34,0,0,35,0,1,27,-1,1,26,-2,1,29,0,1,27,0,1,19,0,0
35,0,1,27,-1,1,26,-2,1,29,0,1,27,0,1,19,0,0,13,-1,0
27,-1,1,26,-2,1,29,0,1,27,0,1,19,0,0,13,-1,0,15,-1,1
26,-2,1,29,0,1,27,0,1,19,0,0,13,-1,0,15,-1,1,13,0,1
29,0,1,27,0,1,19,0,0,13,-1,0,15,-1,1,13,0,1,32,-2,1
27,0,1,19,0,0,13,-1,0,15,-1,1,13,0,1,32,-2,1,12,0,1
19,0,0,13,-1,0,15,-1,1,13,0,1,32,-2,1,12,0,1,20,0,1
13,-1,0,15,-1,1,13,0,1,32,-2,1,12,0,1,20,0,1,23,-1,0
15,-1,1,13,0,1,32,-2,1,12,0,1,20,0,1,23,-1,0,25,-1,0
13,0,1,32,-2,1,12,0,1,20,0,1,23,-1,0,25,-1,0,16,-2,1
32,-2,1,12,0,1,20,0,1,23,-1,0,25,-1,0,16,-2,1,19,0,1
12,0,1,20,0,1,23,-1,0,25,-1,0,16,-2,1,19,0,1,40,2,1
20,0,1,23,-1,0,25,-1,0,16,-2,1,19,0,1,40,2,1,79,0,1
23,-1,0,25,-1,0,16,-2,1,19,0,1,40,2,1,79,0,1,58,0,1
25,-1,0,16,-2,1,19,0,1,40,2,1,79,0,1,58,0,1,39,-2,0
16,-2,1,19,0,1,40,2,1,79,0,1,58,0,1,39,-2,0,27,0,0
19,0,1,40,2,1,79,0,1,58,0,1,39,-2,0,27,0,0,35,0,1
40,2,1,79,0,1,58,0,1,39,-2,0,27,0,0,35,0,1,38,0,1
79,0,1,58,0,1,39,-2,0,27,0,0,35,0,1,38,0,1,49,0,1
58,0,1,39,-2,0,27,0,0,35,0,1,38,0,1,49,0,1,39,0,1
39,-2,0,27,0,0,35,0,1,38,0,1,49,0,1,39,0,1,39,1,1
27,0,0,35,0,1,38,0,1,49,0,1,39,0,1,39,1,1,51,-4,0
35,0,1,38,0,1,49,0,1,39,0,1,39,1,1,51,-4,0,57,0,0
38,0,1,49,0,1,39,0,1,39,1,1,51,-4,0,57,0,0,38,-2,1
49,0,1,39,0,1,39,1,1,51,-4,0,57,0,0,38,-2,1,38,0,1
39,0,1,39,1,1,51,-4,0,57,0,0,38,-2,1,38,0,1,50,0,1
39,1,1,51,-4,0,57,0,0,38,-2,1,38,0,1,50,0,1,45,-1,1
51,-4,0,57,0,0,38,-2,1,38,0,1,50,0,1,45,-1,1,56,0,1
57,0,0,38,-2,1,38,0,1,50,0,1,45,-1,1,56,0,1,48,0,0
38,-2,1,38,0,1,50,0,1,45,-1,1,56,0,1,48,0,0,34,-3,0
38,0,1,50,0,1,45,-1,1,56,0,1,48,0,0,34,-3,0,36,-2,1
50,0,1,45,-1,1,56,0,1,48,0,0,34,-3,0,36,-2,1,34,0,1
45,-1,1,56,0,1,48,0,0,34,-3,0,36,-2,1,34,0,1,43,0,1
56,0,1,48,0,0,34,-3,0,36,-2,1,34,0,1,43,0,1,59,0,1
48,0,0,34,-3,0,36,-2,1,34,0,1,43,0,1,59,0,1,49,-2,1
34,-3,0,36,-2,1,34,0,1,43,0,1,59,0,1,49,-2,1,67,-2,0
36,-2,1,34,0,1,43,0,1,59,0,1,49,-2,1,67,-2,0,48,-1,0
34,0,1,43,0,1,59,0,1,49,-2,1,67,-2,0,48,-1,0,17,0,1
43,0,1,59,0,1,49,-2,1,67,-2,0,48,-1,0,17,0,1,46,0,1
59,0,1,49,-2,1,67,-2,0,48,-1,0,17,0,1,46,0,1,51,-1,1
49,-2,1,67,-2,0,48,-1,0,17,0,1,46,0,1,51,-1,1,28,0,1
67,-2,0,48,-1,0,17,0,1,46,0,1,51,-1,1,28,0,1,39,0,1
48,-1,0,17,0,1,46,0,1,51,-1,1,28,0,1,39,0,1,51,0,0
17,0,1,46,0,1,51,-1,1,28,0,1,39,0,1,51,0,0,62,0,0
46,0,1,51,-1,1,28,0,1,39,0,1,51,0,0,62,0,0,42,0,1
51,-1,1,28,0,1,39,0,1,51,0,0,62,0,0,42,0,1,43,0,1
28,0,1,39,0,1,51,0,0,62,0,0,42,0,1,43,0,1,50,0,1
39,0,1,51,0,0,62,0,0,42,0,1,43,0,1,50,0,1,54,0,1
51,0,0,62,0,0,42,0,1,43,0,1,50,0,1,54,0,1,63,0,1
62,0,0,42,0,1,43,0,1,50,0,1,54,0,1,63,0,1,63,0,0
42,0,1,43,0,1,50,0,1,54,0,1,63,0,1,63,0,0,61,0,0
43,0,1,50,0,1,54,0,1,63,0,1,63,0,0,61,0,0,46,0,1
50,0,1,54,0,1,63,0,1,63,0,0,61,0,0,46,0,1,44,0,1
54,0,1,63,0,1,63,0,0,61,0,0,46,0,1,44,0,1,63,-3,1
63,0,1,63,0,0,61,0,0,46,0,1,44,0,1,63,-3,1,49,0,1
63,0,0,61,0,0,46,0,1,44,0,1,63,-3,1,49,0,1,45,0,1
61,0,0,46,0,1,44,0,1,63,-3,1,49,0,1,45,0,1,35,0,0
46,0,1,44,0,1,63,-3,1,49,0,1,45,0,1,35,0,0,44,0,0
44,0,1,63,-3,1,49,0,1,45,0,1,35,0,0,44,0,0,92,0,1
63,-3,1,49,0,1,45,0,1,35,0,0,44,0,0,92,0,1,33,1,1
49,0,1,45,0,1,35,0,0,44,0,0,92,0,1,33,1,1,39,0,1
45,0,1,35,0,0,44,0,0,92,0,1,33,1,1,39,0,1,61,0,1
35,0,0,44,0,0,92,0,1,33,1,1,39,0,1,61,0,1,60,0,1
44,0,0,92,0,1,33,1,1,39,0,1,61,0,1,60,0,1,39,0,0
92,0,1,33,1,1,39,0,1,61,0,1,60,0,1,39,0,0,34,0,0
33,1,1,39,0,1,61,0,1,60,0,1,39,0,0,34,0,0,26,0,1
39,0,1,61,0,1,60,0,1,39,0,0,34,0,0,26,0,1,45,0,1
61,0,1,60,0,1,39,0,0,34,0,0,26,0,1,45,0,1,63,0,1
60,0,1,39,0,0,34,0,0,26,0,1,45,0,1,63,0,1,59,0,1
39,0,0,34,0,0,26,0,1,45,0,1,63,0,1,59,0,1,41,0,1
34,0,0,26,0,1,45,0,1,63,0,1,59,0,1,41,0,1,113,0,0
26,0,1,45,0,1,63,0,1,59,0,1,41,0,1,113,0,0,58,0,0
45,0,1,63,0,1,59,0,1,41,0,1,113,0,0,58,0,0,25,0,1
63,0,1,59,0,1,41,0,1,113,0,0,58,0,0,25,0,1,28,0,1
59,0,1,41,0,1,113,0,0,58,0,0,25,0,1,28,0,1,48,0,1
41,0,1,113,0,0,58,0,0,25,0,1,28,0,1,48,0,1,18,0,1
113,0,0,58,0,0,25,0,1,28,0,1,48,0,1,18,0,1,36,0,1
58,0,0,25,0,1,28,0,1,48,0,1,18,0,1,36,0,1,31,0,0
25,0,1,28,0,1,48,0,1,18,0,1,36,0,1,31,0,0,30,0,0
28,0,1,48,0,1,18,0,1,36,0,1,31,0,0,30,0,0,23,0,1
48,0,1,18,0,1,36,0,1,31,0,0,30,0,0,23,0,1,34,0,1
18,0,1,36,0,1,31,0,0,30,0,0,23,0,1,34,0,1,33,-1,1
36,0,1,31,0,0,30,0,0,23,0,1,34,0,1,33,-1,1,43,0,1
31,0,0,30,0,0,23,0,1,34,0,1,33,-1,1,43,0,1,20,0,1
30,0,0,23,0,1,34,0,1,33,-1,1,43,0,1,20,0,1,43,-1,0
23,0,1,34,0,1,33,-1,1,43,0,1,20,0,1,43,-1,0,36,-1,0
34,0,1,33,-1,1,43,0,1,20,0,1,43,-1,0,36,-1,0,28,0,1
33,-1,1,43,0,1,20,0,1,43,-1,0,36,-1,0,28,0,1,34,0,1
43,0,1,20,0,1,43,-1,0,36,-1,0,28,0,1,34,0,1,54,-1,1
20,0,1,43,-1,0,36,-1,0,28,0,1,34,0,1,54,-1,1,56,0,1
43,-1,0,36,-1,0,28,0,1,34,0,1,54,-1,1,56,0,1,103,-1,1
36,-1,0,28,0,1,34,0,1,54,-1,1,56,0,1,103,-1,1,166,0,0
28,0,1,34,0,1,54,-1,1,56,0,1,103,-1,1,166,0,0,279,-2,0
34,0,1,54,-1,1,56,0,1,103,-1,1,166,0,0,279,-2,0,197,0,0
54,-1,1,56,0,1,103,-1,1,166,0,0,279,-2,0,197,0,0,246,0,1
56,0,1,103,-1,1,166,0,0,279,-2,0,197,0,0,246,0,1,297,0,1
103,-1,1,166,0,0,279,-2,0,197,0,0,246,0,1,297,0,1,288,0,1
166,0,0,279,-2,0,197,0,0,246,0,1,297,0,1,288,0,1,324,0,1
279,-2,0,197,0,0,246,0,1,297,0,1,288,0,1,324,0,1,332,0,0
197,0,0,246,0,1,297,0,1,288,0,1,324,0,1,332,0,0,397,0,0
246,0,1,297,0,1,288,0,1,324,0,1,332,0,0,397,0,0,266,0,1
297,0,1,288,0,1,324,0,1,332,0,0,397,0,0,266,0,1,280,0,1
288,0,1,324,0,1,332,0,0,397,0,0,266,0,1,280,0,1,320,-1,1
324,0,1,332,0,0,397,0,0,266,0,1,280,0,1,320,-1,1,441,0,1
332,0,0,397,0,0,266,0,1,280,0,1,320,-1,1,441,0,1,371,0,1
397,0,0,266,0,1,280,0,1,320,-1,1,441,0,1,371,0,1,323,0,0
266,0,1,280,0,1,320,-1,1,441,0,1,371,0,1,323,0,0,299,0,0
280,0,1,320,-1,1,441,0,1,371,0,1,323,0,0,299,0,0,248,-1,1
320,-1,1,441,0,1,371,0,1,323,0,0,299,0,0,248,-1,1,235,-1,1
441,0,1,371,0,1,323,0,0,299,0,0,248,-1,1,235,-1,1,267,-4,1
371,0,1,323,0,0,299,0,0,248,-1,1,235,-1,1,267,-4,1,195,0,1
323,0,0,299,0,0,248,-1,1,235,-1,1,267,-4,1,195,0,1,198,0,1
299,0,0,248,-1,1,235,-1,1,267,-4,1,195,0,1,198,0,1,168,0,0
248,-1,1,235,-1,1,267,-4,1,195,0,1,198,0,1,168,0,0,167,0,0
235,-1,1,267,-4,1,195,0,1,198,0,1,168,0,0,167,0,0,119,-1,1
267,-4,1,195,0,1,198,0,1,168,0,0,167,0,0,119,-1,1,136,0,1
195,0,1,198,0,1,168,0,0,167,0,0,119,-1,1,136,0,1,156,0,1
198,0,1,168,0,0,167,0,0,119,-1,1,136,0,1,156,0,1,155,0,1
168,0,0,167,0,0,119,-1,1,136,0,1,156,0,1,155,0,1,176,0,1
167,0,0,119,-1,1,136,0,1,156,0,1,155,0,1,176,0,1,136,-1,0
119,-1,1,136,0,1,156,0,1,155,0,1,176,0,1,136,-1,0,121,-1,0
136,0,1,156,0,1,155,0,1,176,0,1,136,-1,0,121,-1,0,109,-2,1
156,0,1,155,0,1,176,0,1,136,-1,0,121,-1,0,109,-2,1,106,0,1
155,0,1,176,0,1,136,-1,0,121,-1,0,109,-2,1,106,0,1,113,0,1
176,0,1,136,-1,0,121,-1,0,109,-2,1,106,0,1,113,0,1,153,0,1
136,-1,0,121,-1,0,109,-2,1,106,0,1,113,0,1,153,0,1,126,0,1
121,-1,0,109,-2,1,106,0,1,113,0,1,153,0,1,126,0,1,110,-1,0
109,-2,1,106,0,1,113,0,1,153,0,1,126,0,1,110,-1,0,82,0,0
106,0,1,113,0,1,153,0,1,126,0,1,110,-1,0,82,0,0,70,0,1
113,0,1,153,0,1,126,0,1,110,-1,0,82,0,0,70,0,1,61,0,1
153,0,1,126,0,1,110,-1,0,82,0,0,70,0,1,61,0,1,110,0,1
126,0,1,110,-1,0,82,0,0,70,0,1,61,0,1,110,0,1,125,-1,1
110,-1,0,82,0,0,70,0,1,61,0,1,110,0,1,125,-1,1,114,-2,1
82,0,0,70,0,1,61,0,1,110,0,1,125,-1,1,114,-2,1,61,-1,0
70,0,1,61,0,1,110,0,1,125,-1,1,114,-2,1,61,-1,0,95,-1,0
61,0,1,110,0,1,125,-1,1,114,-2,1,61,-1,0,95,-1,0,50,0,1
110,0,1,125,-1,1,114,-2,1,61,-1,0,95,-1,0,50,0,1,38,0,1
125,-1,1,114,-2,1,61,-1,0,95,-1,0,50,0,1,38,0,1,113,0,0
114,-2,1,61,-1,0,95,-1,0,50,0,1,38,0,1,113,0,0,77,-1,0
61,-1,0,95,-1,0,50,0,1,38,0,1,113,0,0,77,-1,0,63,0,0
95,-1,0,50,0,1,38,0,1,113,0,0,77,-1,0,63,0,0,75,0,0
50,0,1,38,0,1,113,0,0,77,-1,0,63,0,0,75,0,0,64,-2,0
38,0,1,113,0,0,77,-1,0,63,0,0,75,0,0,64,-2,0,73,0,1
113,0,0,77,-1,0,63,0,0,75,0,0,64,-2,0,73,0,1,75,-1,1
77,-1,0,63,0,0,75,0,0,64,-2,0,73,0,1,75,-1,1,114,2,1
63,0,0,75,0,0,64,-2,0,73,0,1,75,-1,1,114,2,1,69,0,1
75,0,0,64,-2,0,73,0,1,75,-1,1,114,2,1,69,0,1,54,2,0
64,-2,0,73,0,1,75,-1,1,114,2,1,69,0,1,54,2,0,72,0,0
73,0,1,75,-1,1,114,2,1,69,0,1,54,2,0,72,0,0,58,0,0
75,-1,1,114,2,1,69,0,1,54,2,0,72,0,0,58,0,0,97,0,1
114,2,1,69,0,1,54,2,0,72,0,0,58,0,0,97,0,1,102,0,1
69,0,1,54,2,0,72,0,0,58,0,0,97,0,1,102,0,1,84,0,1
54,2,0,72,0,0,58,0,0,97,0,1,102,0,1,84,0,1,99,0,1
72,0,0,58,0,0,97,0,1,102,0,1,84,0,1,99,0,1,47,0,1
58,0,0,97,0,1,102,0,1,84,0,1,99,0,1,47,0,1,73,0,0
97,0,1,102,0,1,84,0,1,99,0,1,47,0,1,73,0,0,91,0,0
102,0,1,84,0,1,99,0,1,47,0,1,73,0,0,91,0,0,76,0,1
84,0,1,99,0,1,47,0,1,73,0,0,91,0,0,76,0,1,58,0,1
99,0,1,47,0,1,73,0,0,91,0,0,76,0,1,58,0,1,91,0,1
47,0,1,73,0,0,91,0,0,76,0,1,58,0,1,91,0,1,119,0,1
73,0,0,91,0,0,76,0,1,58,0,1,91,0,1,119,0,1,155,0,1
91,0,0,76,0,1,58,0,1,91,0,1,119,0,1,155,0,1,77,0,0
76,0,1,58,0,1,91,0,1,119,0,1,155,0,1,77,0,0,61,0,0
58,0,1,91,0,1,119,0,1,155,0,1,77,0,0,61,0,0,119,1,1
91,0,1,119,0,1,155,0,1,77,0,0,61,0,0,119,1,1,88,-1,1
119,0,1,155,0,1,77,0,0,61,0,0,119,1,1,88,-1,1,103,0,1
155,0,1,77,0,0,61,0,0,119,1,1,88,-1,1,103,0,1,125,0,1
77,0,0,61,0,0,119,1,1,88,-1,1,103,0,1,125,0,1,114,0,1
61,0,0,119,1,1,88,-1,1,103,0,1,125,0,1,114,0,1,126,0,0
119,1,1,88,-1,1,103,0,1,125,0,1,114,0,1,126,0,0,124,0,0
88,-1,1,103,0,1,125,0,1,114,0,1,126,0,0,124,0,0,97,-1,1
103,0,1,125,0,1,114,0,1,126,0,0,124,0,0,97,-1,1,75,0,1
125,0,1,114,0,1,126,0,0,124,0,0,97,-1,1,75,0,1,118,0,1
114,0,1,126,0,0,124,0,0,97,-1,1,75,0,1,118,0,1,125,-1,1
126,0,0,124,0,0,97,-1,1,75,0,1,118,0,1,125,-1,1,145,0,1
124,0,0,97,-1,1,75,0,1,118,0,1,125,-1,1,145,0,1,89,0,0
97,-1,1,75,0,1,118,0,1,125,-1,1,145,0,1,89,0,0,143,0,0
75,0,1,118,0,1,125,-1,1,145,0,1,89,0,0,143,0,0,126,-2,1
118,0,1,125,-1,1,145,0,1,89,0,0,143,0,0,126,-2,1,100,-1,1
125,-1,1,145,0,1,89,0,0,143,0,0,126,-2,1,100,-1,1,146,0,1
145,0,1,89,0,0,143,0,0,126,-2,1,100,-1,1,146,0,1,143,0,1
89,0,0,143,0,0,126,-2,1,100,-1,1,146,0,1,143,0,1,191,0,1
143,0,0,126,-2,1,100,-1,1,146,0,1,143,0,1,191,0,1,205,-1,0
126,-2,1,100,-1,1,146,0,1,143,0,1,191,0,1,205,-1,0,208,0,0
100,-1,1,146,0,1,143,0,1,191,0,1,205,-1,0,208,0,0,223,0,1
146,0,1,143,0,1,191,0,1,205,-1,0,208,0,0,223,0,1,229,0,1
143,0,1,191,0,1,205,-1,0,208,0,0,223,0,1,229,0,1,313,-1,1
191,0,1,205,-1,0,208,0,0,223,0,1,229,0,1,313,-1,1,343,-1,1
205,-1,0,208,0,0,223,0,1,229,0,1,313,-1,1,343,-1,1,363,0,1
208,0,0,223,0,1,229,0,1,313,-1,1,343,-1,1,363,0,1,386,2,0
223,0,1,229,0,1,313,-1,1,343,-1,1,363,0,1,386,2,0,330,1,0
